P,urn:nasa:pds:go_nims_io_rad:data_derived:595_32i008tr_s18_s19_l2872_d_raw_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:412_15i501tr_s8_s9_l26_d_raw_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:413_15i501tr_s6_s7_l27_d_raw_spectra_zal_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:521_27i004tr_s9_s10_l216_d_raw_spectra_kurdalagon_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:306_10i007tr_s13_s14_l5_d_raw_spectra_gish_bar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:226_g8i007tr_s15_s16_l6_d_raw_spectra_culann_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:072_c3i002tr_s7_s8_l75_d_raw_spectra_rata_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:173_e6i003tr_s11_s12_l31_d_raw_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:538_30i002tr_s14_s15_l235_d_raw_spectra_masubi_fluctus_or_spill-over_from_c30a_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:015_g2i001tr_s9_s10_l20_d_raw_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:474_21i001tr_s8_s9_l36_d_raw_spectra_dusura_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:287_c9i005tr_s11_s12_l6_d_raw_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:543_31i005tr_s18_s19_l1289_d_raw_spectra_shango_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:396_14i001tr_s1_s2_l85_d_raw_spectra_mulungu_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:496_24i019tr_s12_s13_l1652_d_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:185_g7i005tr_s10_s11_l5_d_raw_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:196_g7i003tr_s13_s14_l14_d_raw_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:497_24i019tr_s14_s15_l1707_d_raw_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:145_e4i027tr_s7_s8_l25_d_raw_spectra_aten_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:269_c9i009tr_s11_s12_l52_d_raw_spectra_janus_patera_and-or_kanehekili_3_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:329_10i002tr_s7_s8_l9_d_raw_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:035_g2i004tr_s7_s8_l15_d_raw_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:260_c9i008tr_s11_s12_l168_d_raw_spectra_acala_fluctus_region_6_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:549_31i005tr_s5_s6_l1882_d_raw_spectra_p162_2_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:023_g2i002tr_s10_s11_l13_d_raw_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:099_e4i007tr_s14_s15_l36_d_raw_spectra_daedalus_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:316_10i005tr_s6_s7_l50_d_raw_spectra_p137_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:303_10i007tr_s15_s16_l1_d_raw_spectra_monan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:419_15i501tr_s13_s14_l56_d_raw_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:311_10i005tr_s2_s3_l15_d_raw_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:138_e4i025tr_s12_s13_l12_d_raw_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:604_32i008tr_s1_s2_l4524_d_raw_spectra_seth_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:308_10i005tr_s11_s12_l6_d_raw_spectra_isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:003_g1i001tr_s9_s10_l4_d_raw_spectra_hi-iaka_patera-ekhi_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:175_e6i002tr_s6_s7_l3_d_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:432_15i501tr_s8_s9_l99_d_raw_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:206_g7i004tr_s13_s14_l19_d_raw_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:158_e6i001tr_s12_s13_l19_d_raw_spectra_emakong_patera-seth_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:027_g2i002tr_s9_s10_l23_d_raw_spectra_reiden_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:466_16i001tr_s11_s12_l19_d_raw_spectra_culann_and_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:002_g1i001tr_s9_s10_l3_d_raw_spectra_gish_bar_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:602_32i008tr_s6_s7_l4307_d_raw_spectra_p117_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:266_c9i009tr_s11_s12_l28_d_raw_spectra_acala_fluctus_2_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:143_e4i026tr_s12_s13_l20_d_raw_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:119_e4i022tr_s12_s13_l24_d_raw_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:294_c9i002tr_s8_s9_l1_d_raw_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:254_c9i004tr_s11_s12_l11_d_raw_spectra_kanehekili_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:054_c3i001tr_s5_s6_l18_d_raw_spectra_altjirra_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:536_30i002tr_s13_s14_l225_d_raw_spectra_c30a-tejeto_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:004_g1i003tr_s9_s10_l18_d_raw_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:263_c9i009tr_s10_s11_l7_d_raw_spectra_acala_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:449_15i005tr_s11_s12_l81_d_raw_spectra_shamash_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:443_15i005tr_s18_s19_l38_d_raw_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:021_g2i002tr_s8_s9_l12_d_raw_spectra_wabasso_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:270_c9i009tr_s11_s12_l69_d_raw_spectra_acala_fluctus_4_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:317_10i005tr_s11_s12_l52_d_raw_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:161_e6i001tr_s13_s14_l23_d_raw_spectra_sigurd_patera-itzamna_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:406_15i501tr_s8_s9_l13_d_raw_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:297_10i001tr_s12_s13_l7_d_raw_spectra_kanehekili_and_janus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:144_e4i026tr_s10_s11_l23_d_raw_spectra_masaya_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:477_21i001tr_s14_s15_l54_d_raw_spectra_zal_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:513_27i004tr_s9_s10_l55_d_raw_spectra_amirani_region-west_of_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:203_g7i004tr_s15_s16_l11_d_raw_spectra_babbar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:020_g2i002tr_s8_s9_l10_d_raw_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:157_e6i001tr_s15_s16_l18_d_raw_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:112_e4i021tr_s7_s8_l22_d_raw_spectra_ulgen_patera-aten_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:458_15i005tr_s11_s12_l124_d_raw_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:588_32i008tr_s12_s13_l1277_d_raw_spectra_thor_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:289_c9i005tr_s9_s10_l10_d_raw_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:065_c3i002tr_s7_s8_l33_d_raw_spectra_volund_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:522_29i001tr_s11_s12_l351_d_raw_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:048_c3i001tr_s12_s13_l7_d_raw_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:251_g8i013tr_s14_s15_l4_d_raw_spectra_acala-tol-ava_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:498_24i019tr_s14_s15_l1739_d_raw_spectra_reiden_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:490_24i019tr_s13_s14_l421_d_raw_spectra_isum_patera_1_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:295_c9i002tr_s9_s10_l5_d_raw_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:420_15i501tr_s15_s16_l57_d_raw_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:108_e4i006tr_s14_s15_l21_d_raw_spectra_dazhbog_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:281_c9i001tr_s9_s10_l9_d_raw_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:070_c3i002tr_s19_s20_l68_d_raw_spectra_mulungu_patera-susanoo_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:380_12i001tr_s12_s13_l44_d_raw_spectra_maui_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:156_e6i001tr_s14_s15_l16_d_raw_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:283_c9i001tr_s13_s14_l13_d_raw_spectra_amirani-monan_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:508_26i001tr_s6_s7_l886_d_raw_spectra_isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:382_12i001tr_s13_s14_l46_d_raw_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:041_g2i005tr_s6_s7_l13_d_raw_spectra_babbar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:492_24i019tr_s2_s3_l1040_d_raw_spectra_wabasso_patera_2_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:240_g8i018tr_s11_s12_l7_d_raw_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:434_15i501tr_s13_s14_l101_d_raw_spectra_sigurd_patera-itzamana_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:215_g8i009tr_s13_s14_l5_d_raw_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:193_g7i007tr_s7_s8_l4_d_raw_spectra_amaterasu_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:471_20i001tr_s11_s12_l19_d_raw_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:417_15i501tr_s15_s16_l53_d_raw_spectra_shamash_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:377_12i001tr_s13_s12_l38_d_raw_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:442_15i005tr_s15_s16_l36_d_raw_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:216_g8i009tr_s15_s16_l5_d_raw_spectra_malik_patera-altjirra_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:596_32i008tr_s9_s10_l3706_d_raw_spectra_rata_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:258_c9i008tr_s11_s12_l115_d_raw_spectra_janus_patera_and-or_kanehekili_7_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:220_g8i010tr_s15_s16_l1_d_raw_spectra_culann_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:447_15i005tr_s2_s3_l78_d_raw_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:357_11i005tr_s9_s10_l9_d_raw_spectra_culann-wabasso_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:551_31i005tr_s11_s12_l1894_d_raw_spectra_amirani_3_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:088_e4i016tr_s16_s17_l21_d_raw_spectra_shamshu_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:129_e4i024tr_s7_s8_l24_d_raw_spectra_aten_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:581_32i008tr_s11_s12_l500_d_raw_spectra_lei-kung_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:083_e4i013tr_s15_s16_l14_d_raw_spectra_emakong-sigurd_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:470_20i001tr_s12_s11_l18_d_raw_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:277_c9i001tr_s12_s13_l4_d_raw_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:425_15i501tr_s11_s12_l84_d_raw_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:101_e4i004tr_s14_s15_l14_d_raw_spectra_dazhbog_patetra_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:480_21i004tr_s7_s8_l22_d_raw_spectra_haokah_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:392_14i001tr_s18_s19_l52_d_raw_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:310_10i005tr_s9_s10_l12_d_raw_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:126_e4i023tr_s10_s11_l29_d_raw_spectra_kanehekili-ruwa_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:191_g7i005tr_s15_s16_l15_d_raw_spectra_kurdalagon_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:544_31i005tr_s11_s12_l1510_d_raw_spectra_zal_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:060_c3i002tr_s1_s2_l18_d_raw_spectra_ot_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:282_c9i001tr_s7_s8_l11_d_raw_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:106_e4i005tr_s12_s13_l25_d_raw_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:264_c9i009tr_s11_s12_l11_d_raw_spectra_janus_patera_and-or_kanehekili_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:597_32i008tr_s13_s14_l3716_d_raw_spectra_gabija_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:234_g8i017tr_s12_s13_l1_d_raw_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:527_30i002tr_s7_s8_l48_d_raw_spectra_tvashtar_paterae_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:520_27i004tr_s15_s16_l205_d_raw_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:147_e4i027tr_s12_s13_l27_d_raw_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:560_31i005tr_s13_s14_l2920_d_raw_spectra_p226_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:172_e6i003tr_s13_s14_l29_d_raw_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:537_30i002tr_s13_s14_l239_d_raw_spectra_laki-oi_patera_or_spill-over_from_c30a_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:378_12i001tr_s8_s9_l39_d_raw_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:494_24i019tr_s12_s13_l1265_d_raw_spectra_camaxtli_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:296_c9i002tr_s12_s13_l9_d_raw_spectra_susanoo_patera.-isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:268_c9i009tr_s11_s12_l48_d_raw_spectra_acala_fluctus_3_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:514_27i004tr_s4_s5_l80_d_raw_spectra_reiden_patera-and_possibly_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:231_g8i015tr_s9_s10_l2_d_raw_spectra_isum_patera-susanoo_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:111_e4i006tr_s11_s12_l24_d_raw_spectra_masaya_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:590_32i008tr_s17_s18_l1508_d_raw_spectra_amirani-southern_portion_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:016_g2i002tr_s13_s14_l2_d_raw_spectra_monan-amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:384_12i001tr_s9_s10_l50_d_raw_spectra_sigurd_patera_or_itzamna_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:569_31i005tr_s11_s12_l4027_d_raw_spectra_p225_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:103_e4i004tr_s12_s13_l18_d_raw_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:563_31i005tr_s6_s7_l3572_d_raw_spectra_seth_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:518_27i004tr_s1_s2_l109_d_raw_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:211_g8i001tr_s13_s14_l1_d_raw_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:224_g8i003tr_s14_s15_l7_d_raw_spectra_prometheus-culann_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:393_14i001tr_s9_s10_l68_d_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:495_24i019tr_s7_s8_l1363_d_raw_spectra_seth_patera_vicinity_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:331_10i002tr_s4_s5_l11_d_raw_spectra_gabija_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:063_c3i002tr_s1_s2_l33_d_raw_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:409_15i501tr_s13_s14_l19_d_raw_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:233_g8i017tr_s9_s10_l1_d_raw_spectra_isum_patera-susanoo_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:081_e4i012tr_s15_s16_l2_d_raw_spectra_sigurd_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:136_e4i025tr_s8_s9_l11_d_raw_spectra_aten_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:542_31i005tr_s12_s13_l1104_d_raw_spectra_dusura_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:548_31i005tr_s12_s13_l1860_d_raw_spectra_amirani_2_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:245_g8i005tr_s14_s15_l5_d_raw_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:445_15i005tr_s1_s2_l62_d_raw_spectra_mulungu_patera-susanoo_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:026_g2i002tr_s12_s13_l20_d_raw_spectra_mulungu_patera-susanoo_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:339_11i002tr_s12_s13_l8_d_raw_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:040_g2i004tr_s6_s7_l26_d_raw_spectra_ulgen_patera-babbar_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:037_g2i004tr_s13_s14_l16_d_raw_spectra_mulungu_patera_and-or_susanoo_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:363_11i006tr_s10_s11_l9_d_raw_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:373_12i001tr_s13_s14_l16_d_raw_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:348_11i003tr_s8_s9_l8_d_raw_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:094_e4i007tr_s11_s12_l17_d_raw_spectra_ot_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:080_e4i001tr_s15_s16_l10_d_raw_spectra_hi-iaka_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:415_15i501tr_s8_s9_l49_d_raw_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:338_11i002tr_s9_s10_l7_d_raw_spectra_tupan_patera-malik_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:066_c3i002tr_s1_s2_l41_d_raw_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:214_g8i009tr_s14_s15_l3_d_raw_spectra_tupan_patera-prometheus_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:153_e6i001tr_s14_s15_l11_d_raw_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:430_15i501tr_s15_s16_l95_d_raw_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:181_g7i001tr_s15_s16_l9_d_raw_spectra_kanehekili_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:188_g7i005tr_s7_s8_l13_d_raw_spectra_isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:428_15i501tr_s11_s12_l90_d_raw_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:592_32i008tr_s2_s3_l2273_d_raw_spectra_donar_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:555_31i005tr_s1_s2_l2288_d_raw_spectra_zal_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:437_15i005tr_s18_s19_l16_d_raw_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:068_c3i002tr_s11_s12_l60_d_raw_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:123_e4i023tr_s13_s14_l23_d_raw_spectra_dazhbog_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:433_15i501tr_s6_s7_l101_d_raw_spectra_zal_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:467_16i002tr_s9_s10_l20_d_raw_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:484_22i001tr_s12_s13_l17_d_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:321_10i005tr_s8_s9_l64_d_raw_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:238_g8i011tr_s14_s15_l1_d_raw_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:379_12i001tr_s10_s11_l39_d_raw_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:182_g7i001tr_s14_s15_l13_d_raw_spectra_shamshu_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:556_31i005tr_s1_s2_l2320_d_raw_spectra_p62_1_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:272_c9i009tr_s11_s12_l89_d_raw_spectra_acala_fluctus_5_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:018_g2i002tr_s8_s9_l6_d_raw_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:567_31i005tr_s7_s8_l3922_d_raw_spectra_sigurd_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:397_14i001tr_s4_s5_l85_d_raw_spectra_ot_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:055_c3i001tr_s8_s9_l21_d_raw_spectra_sigurd_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:093_e4i007tr_s17_s18_l15_d_raw_spectra_isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:386_14i001tr_s12_s13_l25_d_raw_spectra_susanoo_patera-mulungu_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:450_15i005tr_s5_s6_l84_d_raw_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:232_g8i016tr_s11_s12_l1_d_raw_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:132_e4i024tr_s9_s10_l26_d_raw_spectra_masaya_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:275_c9i009tr_s11_s12_l114_d_raw_spectra_janus_patera_and-or_kanehekili_6_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:061_c3i002tr_s5_s6_l18_d_raw_spectra_mulungu_patera-susanoo_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:439_15i005tr_s15_s16_l28_d_raw_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:139_e4i025tr_s8_s9_l15_d_raw_spectra_masaya_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:209_g8i008tr_s13_s14_l2_d_raw_spectra_amirani_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:244_g8i005tr_s13_s14_l3_d_raw_spectra_shakaru_patera_region_v01::1.0
